INSERT INTO `votos` VALUES (3874420347, 4261, 484, 111909, 122504, 0);
INSERT INTO `votos` VALUES (3874109330, 7201, 1, 112358, 122524, 0);
INSERT INTO `votos` VALUES (3874109330, 7201, 20, 112358, 122524, 0);
INSERT INTO `votos` VALUES (3874109330, 7201, 32, 112358, 122524, 0);
INSERT INTO `votos` VALUES (3874109330, 7201, 94, 112358, 122524, 0);
INSERT INTO `votos` VALUES (3874109330, 7201, 96, 112358, 122524, 0);
INSERT INTO `votos` VALUES (3874109330, 7201, 144, 112358, 122524, 0);
INSERT INTO `votos` VALUES (3874109330, 7201, 148, 112358, 122524, 0);
INSERT INTO `votos` VALUES (3874109330, 7201, 149, 112358, 122524, 0);
INSERT INTO `votos` VALUES (3874109330, 7201, 179, 112358, 122524, 0);
INSERT INTO `votos` VALUES (3874109330, 7201, 182, 112358, 122524, 0);
INSERT INTO `votos` VALUES (3874109330, 7201, 215, 112358, 122524, 0);
INSERT INTO `votos` VALUES (3874109330, 7201, 272, 112358, 122524, 0);
INSERT INTO `votos` VALUES (3874109330, 7201, 305, 112358, 122524, 0);
INSERT INTO `votos` VALUES (3874109330, 7201, 456, 112358, 122524, 0);
INSERT INTO `votos` VALUES (3874109330, 7201, 491, 112358, 122524, 0);
INSERT INTO `votos` VALUES (3874109330, 7201, 529, 112358, 122524, 0);
INSERT INTO `votos` VALUES (3886548961, 1922, 123, 112526, 122536, 0);
INSERT INTO `votos` VALUES (3886548961, 1922, 766, 112526, 122536, 0);
INSERT INTO `votos` VALUES (3886548961, 1922, 981, 112526, 122536, 0);
INSERT INTO `votos` VALUES (3886548961, 1922, 452, 112526, 122536, 0);
INSERT INTO `votos` VALUES (3886548961, 1922, 899, 112526, 122536, 0);
INSERT INTO `votos` VALUES (3886548961, 1922, 817, 112526, 122536, 0);
INSERT INTO `votos` VALUES (3886548961, 1922, 357, 112526, 122536, 0);
INSERT INTO `votos` VALUES (3886548961, 1922, 697, 112526, 122536, 0);
INSERT INTO `votos` VALUES (3886548961, 1922, 330, 112526, 122536, 0);
INSERT INTO `votos` VALUES (3886548961, 1922, 715, 112526, 122536, 0);
INSERT INTO `votos` VALUES (3886548961, 1922, 977, 112526, 122536, 0);
INSERT INTO `votos` VALUES (3886548961, 1922, 976, 112526, 122536, 0);
INSERT INTO `votos` VALUES (3886548961, 1922, 583, 112526, 122536, 0);
INSERT INTO `votos` VALUES (3886548961, 1922, 137, 112526, 122536, 0);
INSERT INTO `votos` VALUES (3886548961, 1922, 136, 112526, 122536, 0);
INSERT INTO `votos` VALUES (3886548961, 1922, 407, 112526, 122536, 0);
INSERT INTO `votos` VALUES (3886548961, 1922, 1923, 112526, 122536, 0);
INSERT INTO `votos` VALUES (3886548961, 1922, 478, 112526, 122536, 0);
INSERT INTO `votos` VALUES (3886548961, 1922, 848, 112526, 122536, 0);
INSERT INTO `votos` VALUES (3886548961, 1922, 248, 112526, 122536, 0);
INSERT INTO `votos` VALUES (3886548961, 1922, 233, 112526, 122536, 0);
INSERT INTO `votos` VALUES (3886548961, 1922, 869, 112526, 122536, 0);
INSERT INTO `votos` VALUES (3886548961, 1922, 855, 112526, 122536, 0);
INSERT INTO `votos` VALUES (3886548961, 1922, 68, 112526, 122536, 0);
INSERT INTO `votos` VALUES (3886548961, 1922, 69, 112526, 122536, 0);
INSERT INTO `votos` VALUES (3874638502, 3782, 186, 111940, 122536, 0);
INSERT INTO `votos` VALUES (3874638502, 3782, 347, 111940, 122536, 0);
INSERT INTO `votos` VALUES (3874638502, 3782, 668, 111940, 122536, 0);
INSERT INTO `votos` VALUES (3874638502, 3782, 190, 111940, 122536, 0);
INSERT INTO `votos` VALUES (3874638502, 3782, 458, 111940, 122536, 0);
INSERT INTO `votos` VALUES (3874638502, 3782, 744, 111940, 122536, 0);
INSERT INTO `votos` VALUES (3874638502, 3782, 188, 111940, 122536, 0);
INSERT INTO `votos` VALUES (3874638502, 3782, 44, 111940, 122536, 0);
INSERT INTO `votos` VALUES (3874638502, 3782, 791, 111940, 122536, 0);
INSERT INTO `votos` VALUES (3874638502, 3782, 520, 111940, 122536, 0);
INSERT INTO `votos` VALUES (3874638502, 3782, 299, 111940, 122536, 0);
INSERT INTO `votos` VALUES (3874638502, 3782, 384, 111940, 122536, 0);
INSERT INTO `votos` VALUES (3874638502, 3782, 521, 111940, 122536, 0);
INSERT INTO `votos` VALUES (3874638502, 3782, 464, 111940, 122536, 0);
INSERT INTO `votos` VALUES (3874647262, 2, 751, 111942, 122536, 0);
INSERT INTO `votos` VALUES (3874647262, 2, 807, 111942, 122536, 0);
INSERT INTO `votos` VALUES (3874647262, 2, 189, 111942, 122536, 0);
INSERT INTO `votos` VALUES (3874647262, 2, 239, 111942, 122536, 0);
INSERT INTO `votos` VALUES (3874647262, 2, 730, 111942, 122536, 0);
INSERT INTO `votos` VALUES (3874647262, 2, 226, 111942, 122536, 0);
INSERT INTO `votos` VALUES (3874647262, 2, 109, 111942, 122536, 0);
INSERT INTO `votos` VALUES (3874647262, 2, 745, 111942, 122536, 0);
INSERT INTO `votos` VALUES (3874647262, 2, 56, 111942, 122536, 0);
INSERT INTO `votos` VALUES (3874647262, 2, 653, 111942, 122536, 0);
INSERT INTO `votos` VALUES (3874647262, 2, 112, 111942, 122536, 0);
INSERT INTO `votos` VALUES (3874647262, 2, 801, 111942, 122536, 0);
INSERT INTO `votos` VALUES (3875324651, 6824, 418, 111953, 122549, 0);
INSERT INTO `votos` VALUES (3875324651, 6824, 876, 111953, 122549, 0);
INSERT INTO `votos` VALUES (3875324651, 6824, 302, 111953, 122549, 0);
INSERT INTO `votos` VALUES (3875324651, 6824, 886, 111953, 122549, 0);
INSERT INTO `votos` VALUES (3875324651, 6824, 917, 111953, 122549, 0);
INSERT INTO `votos` VALUES (3875324651, 6824, 377, 111953, 122549, 0);
INSERT INTO `votos` VALUES (3875324651, 6824, 115, 111953, 122549, 0);
INSERT INTO `votos` VALUES (3875324651, 6824, 741, 111953, 122549, 0);
INSERT INTO `votos` VALUES (3875324651, 6824, 740, 111953, 122549, 0);
INSERT INTO `votos` VALUES (3875324651, 6824, 930, 111953, 122549, 0);
INSERT INTO `votos` VALUES (3875324651, 6824, 584, 111953, 122549, 0);
INSERT INTO `votos` VALUES (3874830730, 4542, 625, 112428, 122602, 0);
INSERT INTO `votos` VALUES (3874830730, 4542, 33, 112428, 122602, 0);
INSERT INTO `votos` VALUES (3874830730, 4542, 492, 112428, 122602, 0);
INSERT INTO `votos` VALUES (3874830730, 4542, 339, 112428, 122602, 0);
INSERT INTO `votos` VALUES (3874830730, 4542, 218, 112428, 122602, 0);
INSERT INTO `votos` VALUES (3874830730, 4542, 729, 112428, 122602, 0);
INSERT INTO `votos` VALUES (3874830730, 4542, 570, 112428, 122602, 0);
INSERT INTO `votos` VALUES (3874830730, 4542, 685, 112428, 122602, 0);
INSERT INTO `votos` VALUES (3874830730, 4542, 697, 112428, 122602, 0);
INSERT INTO `votos` VALUES (3874830730, 4542, 435, 112428, 122602, 0);
INSERT INTO `votos` VALUES (3874830730, 4542, 679, 112428, 122602, 0);
INSERT INTO `votos` VALUES (3874830730, 4542, 256, 112428, 122602, 0);
INSERT INTO `votos` VALUES (3874830730, 4542, 233, 112428, 122602, 0);
INSERT INTO `votos` VALUES (3874830730, 4542, 154, 112428, 122602, 0);
INSERT INTO `votos` VALUES (3874830730, 4542, 443, 112428, 122602, 0);
INSERT INTO `votos` VALUES (3874830730, 4542, 566, 112428, 122602, 0);
INSERT INTO `votos` VALUES (3874404111, 1362, 198, 112005, 122602, 0);
INSERT INTO `votos` VALUES (3874404111, 1362, 869, 112005, 122602, 0);
INSERT INTO `votos` VALUES (3874404111, 1362, 859, 112005, 122602, 0);
INSERT INTO `votos` VALUES (3874404111, 1362, 784, 112005, 122602, 0);
INSERT INTO `votos` VALUES (3874404111, 1362, 306, 112005, 122602, 0);
INSERT INTO `votos` VALUES (3874404111, 1362, 312, 112005, 122602, 0);
INSERT INTO `votos` VALUES (3874404111, 1362, 581, 112005, 122602, 0);
INSERT INTO `votos` VALUES (3874404111, 1362, 308, 112005, 122602, 0);
INSERT INTO `votos` VALUES (3874404111, 1362, 385, 112005, 122602, 0);
INSERT INTO `votos` VALUES (3874404111, 1362, 228, 112005, 122602, 0);
INSERT INTO `votos` VALUES (3874404111, 1362, 466, 112005, 122602, 0);
INSERT INTO `votos` VALUES (3874404111, 1362, 39, 112005, 122602, 0);
INSERT INTO `votos` VALUES (3874404111, 1362, 368, 112005, 122602, 0);
INSERT INTO `votos` VALUES (3874404111, 1362, 387, 112005, 122602, 0);
INSERT INTO `votos` VALUES (3874404111, 1362, 264, 112005, 122602, 0);
INSERT INTO `votos` VALUES (3874404111, 1362, 243, 112005, 122602, 0);
INSERT INTO `votos` VALUES (3874828167, 5698, 1064, 112023, 122615, 0);
INSERT INTO `votos` VALUES (3874828167, 5698, 1109, 112023, 122615, 0);
INSERT INTO `votos` VALUES (3874828167, 5698, 1111, 112023, 122615, 0);
INSERT INTO `votos` VALUES (3874828167, 5698, 442, 112023, 122615, 0);
INSERT INTO `votos` VALUES (3874828167, 5698, 506, 112023, 122615, 0);
INSERT INTO `votos` VALUES (3874828167, 5698, 577, 112023, 122615, 0);
INSERT INTO `votos` VALUES (3874828167, 5698, 537, 112023, 122615, 0);
INSERT INTO `votos` VALUES (3874828167, 5698, 952, 112023, 122615, 0);
INSERT INTO `votos` VALUES (3874828167, 5698, 321, 112023, 122615, 0);
INSERT INTO `votos` VALUES (3874828167, 5698, 853, 112023, 122615, 0);
INSERT INTO `votos` VALUES (3874828167, 5698, 966, 112023, 122615, 0);
INSERT INTO `votos` VALUES (3874828167, 5698, 258, 112023, 122615, 0);
INSERT INTO `votos` VALUES (3874828167, 5698, 954, 112023, 122615, 0);
INSERT INTO `votos` VALUES (3874828167, 5698, 1002, 112023, 122615, 0);
INSERT INTO `votos` VALUES (3874828167, 5698, 361, 112023, 122615, 0);
INSERT INTO `votos` VALUES (3874828167, 5698, 58, 112023, 122615, 0);
INSERT INTO `votos` VALUES (3875987795, 12105, 738, 112028, 122615, 0);
INSERT INTO `votos` VALUES (3875987795, 12105, 492, 112028, 122615, 0);
INSERT INTO `votos` VALUES (3875987795, 12105, 660, 112028, 122615, 0);
INSERT INTO `votos` VALUES (3875987795, 12105, 803, 112028, 122615, 0);
INSERT INTO `votos` VALUES (3875987795, 12105, 396, 112028, 122615, 0);
INSERT INTO `votos` VALUES (3875987795, 12105, 313, 112028, 122615, 0);
INSERT INTO `votos` VALUES (3875987795, 12105, 171, 112028, 122615, 0);
INSERT INTO `votos` VALUES (3875987795, 12105, 556, 112028, 122615, 0);
INSERT INTO `votos` VALUES (3875987795, 12105, 417, 112028, 122615, 0);
INSERT INTO `votos` VALUES (3875987795, 12105, 840, 112028, 122615, 0);
INSERT INTO `votos` VALUES (3875987795, 12105, 358, 112028, 122615, 0);
INSERT INTO `votos` VALUES (3875987795, 12105, 671, 112028, 122615, 0);
INSERT INTO `votos` VALUES (3875187702, 9921, 138, 112041, 122627, 0);
INSERT INTO `votos` VALUES (3875187702, 9921, 219, 112041, 122627, 0);
INSERT INTO `votos` VALUES (3875187702, 9921, 387, 112041, 122627, 0);
INSERT INTO `votos` VALUES (3875187702, 9921, 426, 112041, 122627, 0);
INSERT INTO `votos` VALUES (3875187702, 9921, 456, 112041, 122627, 0);
INSERT INTO `votos` VALUES (3875187702, 9921, 505, 112041, 122627, 0);
INSERT INTO `votos` VALUES (3875187702, 9921, 547, 112041, 122627, 0);
INSERT INTO `votos` VALUES (3875187702, 9921, 249, 112041, 122627, 0);
INSERT INTO `votos` VALUES (3875187702, 9921, 424, 112041, 122627, 0);
INSERT INTO `votos` VALUES (3875187702, 9921, 543, 112041, 122627, 0);
INSERT INTO `votos` VALUES (3875187702, 9921, 079, 112041, 122627, 0);
INSERT INTO `votos` VALUES (3875187702, 9921, 125, 112041, 122627, 0);
INSERT INTO `votos` VALUES (3875187702, 9921, 302, 112041, 122627, 0);
INSERT INTO `votos` VALUES (3875187702, 9921, 427, 112041, 122627, 0);
INSERT INTO `votos` VALUES (3875187702, 9921, 388, 112041, 122627, 0);
INSERT INTO `votos` VALUES (3875187702, 9921, 362, 112041, 122627, 0);
INSERT INTO `votos` VALUES (3874638502, 3822, 904, 112041, 122640, 0);
INSERT INTO `votos` VALUES (3874638502, 3822, 220, 112041, 122640, 0);
INSERT INTO `votos` VALUES (3874638502, 3822, 506, 112041, 122640, 0);
INSERT INTO `votos` VALUES (3874638502, 3822, 804, 112041, 122640, 0);
INSERT INTO `votos` VALUES (3874638502, 3822, 734, 112041, 122640, 0);
INSERT INTO `votos` VALUES (3874638502, 3822, 159, 112041, 122640, 0);
INSERT INTO `votos` VALUES (3874647262, 10403, 397, 112041, 122640, 0);
INSERT INTO `votos` VALUES (3874647262, 10403, 132, 112041, 122640, 0);
INSERT INTO `votos` VALUES (3874647262, 10403, 348, 112041, 122640, 0);
INSERT INTO `votos` VALUES (3874647262, 10403, 606, 112041, 122640, 0);
INSERT INTO `votos` VALUES (3874647262, 10403, 683, 112041, 122640, 0);
INSERT INTO `votos` VALUES (3874647262, 10403, 405, 112041, 122640, 0);
INSERT INTO `votos` VALUES (3874647262, 10403, 416, 112041, 122640, 0);
INSERT INTO `votos` VALUES (3874647262, 10403, 507, 112041, 122640, 0);
INSERT INTO `votos` VALUES (3874647262, 10403, 566, 112041, 122640, 0);
INSERT INTO `votos` VALUES (3874647262, 10403, 619, 112041, 122640, 0);
INSERT INTO `votos` VALUES (3874647262, 10403, 606, 112041, 122640, 0);
INSERT INTO `votos` VALUES (3874647262, 10403, 679, 112041, 122640, 0);
INSERT INTO `votos` VALUES (3874647262, 10403, 538, 112041, 122640, 0);
INSERT INTO `votos` VALUES (3874647262, 10403, 32, 112041, 122640, 0);
INSERT INTO `votos` VALUES (3875713403, 10164, 127, 112055, 122653, 0);
INSERT INTO `votos` VALUES (3875713403, 10164, 30, 112055, 122653, 0);
INSERT INTO `votos` VALUES (3875713403, 10164, 199, 112055, 122653, 0);
INSERT INTO `votos` VALUES (3875713403, 10164, 322, 112055, 122653, 0);
INSERT INTO `votos` VALUES (3875713403, 10164, 60, 112055, 122653, 0);
INSERT INTO `votos` VALUES (3875713403, 10164, 10, 112055, 122653, 0);
INSERT INTO `votos` VALUES (3875713403, 10164, 232, 112055, 122653, 0);
INSERT INTO `votos` VALUES (3875713403, 10164, 494, 112055, 122653, 0);
INSERT INTO `votos` VALUES (3875713403, 10164, 518, 112055, 122653, 0);
INSERT INTO `votos` VALUES (3875056955, 3323, 325, 112044, 122653, 0);
INSERT INTO `votos` VALUES (3875056955, 3323, 244, 112044, 122653, 0);
INSERT INTO `votos` VALUES (3875056955, 3323, 421, 112044, 122653, 0);
INSERT INTO `votos` VALUES (3875056955, 3323, 325, 112044, 122653, 0);
INSERT INTO `votos` VALUES (3875056955, 3323, 265, 112044, 122653, 0);
INSERT INTO `votos` VALUES (3875056955, 3323, 76, 112044, 122653, 0);
INSERT INTO `votos` VALUES (3875056955, 3323, 325, 112044, 122653, 0);
INSERT INTO `votos` VALUES (3875056955, 3323, 301, 112044, 122653, 0);
INSERT INTO `votos` VALUES (3875056955, 3323, 494, 112044, 122653, 0);
INSERT INTO `votos` VALUES (3875056955, 3323, 58, 112044, 122653, 0);
INSERT INTO `votos` VALUES (3875056955, 3323, 224, 112044, 122653, 0);
INSERT INTO `votos` VALUES (3875056955, 3323, 199, 112044, 122653, 0);
INSERT INTO `votos` VALUES (3875056955, 3323, 564, 112044, 122653, 0);
INSERT INTO `votos` VALUES (3875056955, 3323, 193, 112044, 122653, 0);
INSERT INTO `votos` VALUES (3875056955, 3323, 724, 112044, 122653, 0);
INSERT INTO `votos` VALUES (3875056955, 3323, 725, 112044, 122653, 0);
INSERT INTO `votos` VALUES (3875324651, 6864, 680, 112103, 122705, 0);
INSERT INTO `votos` VALUES (3875324651, 6864, 660, 112103, 122705, 0);
INSERT INTO `votos` VALUES (3875324651, 6864, 336, 112103, 122705, 0);
INSERT INTO `votos` VALUES (3875324651, 6864, 100, 112103, 122705, 0);
INSERT INTO `votos` VALUES (3875324651, 6864, 451, 112103, 122705, 0);
INSERT INTO `votos` VALUES (3875324651, 6864, 165, 112103, 122705, 0);
INSERT INTO `votos` VALUES (3875324651, 6864, 926, 112103, 122705, 0);
INSERT INTO `votos` VALUES (3875324651, 6864, 141, 112103, 122705, 0);
INSERT INTO `votos` VALUES (3875324651, 6864, 156, 112103, 122705, 0);
INSERT INTO `votos` VALUES (3874404111, 1322, 509, 112109, 122718, 0);
INSERT INTO `votos` VALUES (3874404111, 1322, 478, 112109, 122718, 0);
INSERT INTO `votos` VALUES (3874404111, 1322, 792, 112109, 122718, 0);
INSERT INTO `votos` VALUES (3874404111, 1322, 184, 112109, 122718, 0);
INSERT INTO `votos` VALUES (3874404111, 1322, 638, 112109, 122718, 0);
INSERT INTO `votos` VALUES (3874404111, 1322, 92, 112109, 122718, 0);
INSERT INTO `votos` VALUES (3874404111, 1322, 568, 112109, 122718, 0);
INSERT INTO `votos` VALUES (3874404111, 1322, 273, 112109, 122718, 0);
INSERT INTO `votos` VALUES (3874404111, 1322, 457, 112109, 122718, 0);
INSERT INTO `votos` VALUES (3874404111, 1322, 661, 112109, 122718, 0);
INSERT INTO `votos` VALUES (3874404111, 1322, 759, 112109, 122718, 0);
INSERT INTO `votos` VALUES (3874404111, 1322, 726, 112109, 122718, 0);
INSERT INTO `votos` VALUES (3874404111, 1322, 302, 112109, 122718, 0);
INSERT INTO `votos` VALUES (3874404111, 1322, 575, 112109, 122718, 0);
INSERT INTO `votos` VALUES (3874404111, 1322, 381, 112109, 122718, 0);
INSERT INTO `votos` VALUES (3874404111, 1322, 647, 112109, 122718, 0);
INSERT INTO `votos` VALUES (3875235939, 5023, 409, 112119, 122718, 0);
INSERT INTO `votos` VALUES (3875235939, 5023, 474, 112119, 122718, 0);
INSERT INTO `votos` VALUES (3875235939, 5023, 731, 112119, 122718, 0);
INSERT INTO `votos` VALUES (3875235939, 5023, 144, 112119, 122718, 0);
INSERT INTO `votos` VALUES (3875235939, 5023, 1102, 112119, 122718, 0);
INSERT INTO `votos` VALUES (3875235939, 5023, 239, 112119, 122718, 0);
INSERT INTO `votos` VALUES (3875235939, 5023, 777, 112119, 122718, 0);
INSERT INTO `votos` VALUES (3875235939, 5023, 1029, 112119, 122718, 0);
INSERT INTO `votos` VALUES (3875235939, 5023, 300, 112119, 122718, 0);
INSERT INTO `votos` VALUES (3875235939, 5023, 1061, 112119, 122718, 0);
INSERT INTO `votos` VALUES (3874420347, 4262, 414, 112115, 122718, 0);
INSERT INTO `votos` VALUES (3874420347, 4262, 513, 112115, 122718, 0);
INSERT INTO `votos` VALUES (3874420347, 4262, 573, 112115, 122718, 0);
INSERT INTO `votos` VALUES (3874420347, 4262, 602, 112115, 122718, 0);
INSERT INTO `votos` VALUES (3874420347, 4262, 607, 112115, 122718, 0);
INSERT INTO `votos` VALUES (3874420347, 4262, 614, 112115, 122718, 0);
INSERT INTO `votos` VALUES (3874420347, 4262, 633, 112115, 122718, 0);
INSERT INTO `votos` VALUES (3874420347, 4262, 656, 112115, 122718, 0);
INSERT INTO `votos` VALUES (3874420347, 4262, 687, 112115, 122718, 0);
INSERT INTO `votos` VALUES (3874420347, 4262, 715, 112115, 122718, 0);
INSERT INTO `votos` VALUES (3874420347, 4262, 737, 112115, 122718, 0);
INSERT INTO `votos` VALUES (3874420347, 4262, 764, 112115, 122718, 0);
INSERT INTO `votos` VALUES (3874420347, 4262, 786, 112115, 122718, 0);
INSERT INTO `votos` VALUES (3874420347, 4262, 787, 112115, 122718, 0);
INSERT INTO `votos` VALUES (3874420347, 4262, 788, 112115, 122718, 0);
INSERT INTO `votos` VALUES (3875859160, 7344, 670, 112132, 122731, 0);
INSERT INTO `votos` VALUES (3875859160, 7344, 328, 112132, 122731, 0);
INSERT INTO `votos` VALUES (3875859160, 7344, 344, 112132, 122731, 0);
INSERT INTO `votos` VALUES (3875859160, 7344, 311, 112132, 122731, 0);
INSERT INTO `votos` VALUES (3875859160, 7344, 314, 112132, 122731, 0);
INSERT INTO `votos` VALUES (3875859160, 7344, 623, 112132, 122731, 0);
INSERT INTO `votos` VALUES (3875859160, 7344, 410, 112132, 122731, 0);
INSERT INTO `votos` VALUES (3875859160, 7344, 143, 112132, 122731, 0);
INSERT INTO `votos` VALUES (3875859160, 7344, 462, 112132, 122731, 0);
INSERT INTO `votos` VALUES (3875859160, 7344, 606, 112132, 122731, 0);
INSERT INTO `votos` VALUES (3875859160, 7344, 505, 112132, 122731, 0);
INSERT INTO `votos` VALUES (3875859160, 7344, 709, 112132, 122731, 0);
INSERT INTO `votos` VALUES (3875859160, 7344, 707, 112132, 122731, 0);
INSERT INTO `votos` VALUES (3875859160, 7344, 433, 112132, 122731, 0);
INSERT INTO `votos` VALUES (3875859160, 7344, 608, 112132, 122731, 0);
INSERT INTO `votos` VALUES (3875859160, 7344, 620, 112132, 122731, 0);
INSERT INTO `votos` VALUES (3874404111, 1282, 35, 112211, 122759, 0);
INSERT INTO `votos` VALUES (3874404111, 1282, 839, 112211, 122759, 0);
INSERT INTO `votos` VALUES (3874404111, 1282, 605, 112211, 122759, 0);
INSERT INTO `votos` VALUES (3874404111, 1282, 165, 112211, 122759, 0);
INSERT INTO `votos` VALUES (3874404111, 1282, 399, 112211, 122759, 0);
INSERT INTO `votos` VALUES (3874404111, 1282, 158, 112211, 122759, 0);
INSERT INTO `votos` VALUES (3874404111, 1282, 443, 112211, 122759, 0);
INSERT INTO `votos` VALUES (3874404111, 1282, 685, 112211, 122759, 0);
INSERT INTO `votos` VALUES (3874404111, 1282, 845, 112211, 122759, 0);
INSERT INTO `votos` VALUES (3874404111, 1282, 848, 112211, 122759, 0);
INSERT INTO `votos` VALUES (3874404111, 1282, 172, 112211, 122759, 0);
INSERT INTO `votos` VALUES (3874404111, 1282, 96, 112211, 122759, 0);
INSERT INTO `votos` VALUES (3874404111, 1282, 740, 112211, 122759, 0);
INSERT INTO `votos` VALUES (3874404111, 1282, 3, 112211, 122759, 0);
INSERT INTO `votos` VALUES (3874404111, 1282, 481, 112211, 122759, 0);
INSERT INTO `votos` VALUES (3874404111, 1282, 226, 112211, 122759, 0);
INSERT INTO `votos` VALUES (3875324651, 6904, 577, 112206, 122759, 0);
INSERT INTO `votos` VALUES (3875324651, 6904, 230, 112206, 122759, 0);
INSERT INTO `votos` VALUES (3875324651, 6904, 590, 112206, 122759, 0);
INSERT INTO `votos` VALUES (3875324651, 6904, 817, 112206, 122759, 0);
